Configurations:

general:
  device: cpu
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8., -38.,  28., -42.,  12., -26., -16., -24., -12.,   0.,  -6.,  -4.,
           4.,  34., -34.,  14.,  -2., -14., -28.,  10.,  -4.,  -2., -18., -60.,
         -22.,   4.,  22.,  -6., -30., -24., -40., -22.,  32., 120.,  12.,  74.,
          28.,  48., -18.,  72.,  28.,  14., -18.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -28.,  18., -48.,  14., -48., -30., -38., -14.,   2.,  -4.,
            6.,   2.,  28., -28.,  28., -24., -20.,  -6., -16., -14.,   8.,
          -28., -62.,  -8., -14.,  16., -16., -20., -42., -34., -28.,  22.,
          106.,  34., 112.,  30.,  50.,  -8.,  54.,  34.,  -4., -24.],
         [-10., -28.,  18., -48.,  14., -48., -30., -38., -14.,   2.,  -4.,
            6.,   2.,  28., -28.,  28., -24., -20.,  -6., -16., -14.,   8.,
          -28., -62.,  -8., -14.,  16., -16., -20., -42., -34., -28.,  22.,
          106.,  34., 112.,  30.,  50.,  -8.,  54.,  34.,  -4., -24.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[116., 134.,  88., 154.,  92., 154., 136., 144., 120., 104.]]])
number of violation:  1
Attack finished in 8.5434 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 9.9932 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_10.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4., -38.,  28., -46.,  20., -22., -16., -24.,  -8.,  -8.,  -6.,   8.,
           4.,  34., -34.,  14.,   2., -22., -16.,  14., -12.,  -2., -22., -56.,
         -22.,   0.,  34.,  -6., -34., -28., -32., -10.,  24., 120.,  12.,  66.,
          12.,  52., -26.,  72.,  20.,   2., -18.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20., -58.,  12., -34., -12., -38., -36., -48., -24.,   4., -18.,
            8.,  12.,  38., -42.,   6.,  -6., -14., -20.,  18., -20.,  26.,
          -22., -28.,  -6.,   4., -10., -14., -26., -16., -24., -30.,   4.,
           92.,  24.,  98.,  24.,  32., -26.,  44.,  24.,   2., -18.],
         [-20., -58.,  12., -34., -12., -38., -36., -48., -24.,   4., -18.,
            8.,  12.,  38., -42.,   6.,  -6., -14., -20.,  18., -20.,  26.,
          -22., -28.,  -6.,   4., -10., -14., -26., -16., -24., -30.,   4.,
           92.,  24.,  98.,  24.,  32., -26.,  44.,  24.,   2., -18.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[112., 150.,  80., 126., 104., 130., 128., 140., 116.,  88.]]])
number of violation:  1
Attack finished in 8.5063 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 9.8963 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_15.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -36.,  34., -52.,  22., -24., -10., -26.,  -6., -10.,  -8.,   6.,
          10.,  32., -32.,  20.,  -4., -20., -10.,  12., -10.,  -4., -28., -58.,
         -24.,  -2.,  36.,  -4., -32., -30., -34., -16.,  26., 114.,   6.,  64.,
          18.,  54., -20.,  70.,  18.,   4., -16.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -32.,  30., -36., -14., -36., -34., -26.,  -2.,  -2., -12.,
           -2.,   2.,  36., -36.,  24.,   0., -24., -46.,  12., -26.,  16.,
          -24., -50., -16., -14.,   0., -24.,  -8., -22., -18., -20.,  18.,
           90.,  46.,  92.,  18.,  26., -12.,  46.,  42.,  -4., -28.],
         [-10., -32.,  30., -36., -14., -36., -34., -26.,  -2.,  -2., -12.,
           -2.,   2.,  36., -36.,  24.,   0., -24., -46.,  12., -26.,  16.,
          -24., -50., -16., -14.,   0., -24.,  -8., -22., -18., -20.,  18.,
           90.,  46.,  92.,  18.,  26., -12.,  46.,  42.,  -4., -28.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[100., 122.,  60., 126., 104., 126., 124., 116.,  92.,  92.]]])
number of violation:  1
Attack finished in 5.6992 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 7.1580 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_1.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 46.,  36., -74.,   0.,  70.,  32.,   6.,  54.,  38.,   6.,   0.,
          -18.,  -6., -52., -20.,  -8.,  20., -12.,  38., -12.,  10.,  16.,
          -36., -26.,  32., -54.,  32.,  20.,  -8.,  18., -22.,  -8.,  22.,
           -2.,   2., -12.,  -6.,  10., -32., -46.,  38., -28.,  44.],
         [ 46.,  36., -74.,   0.,  70.,  32.,   6.,  54.,  38.,   6.,   0.,
          -18.,  -6., -52., -20.,  -8.,  20., -12.,  38., -12.,  10.,  16.,
          -36., -26.,  32., -54.,  32.,  20.,  -8.,  18., -22.,  -8.,  22.,
           -2.,   2., -12.,  -6.,  10., -32., -46.,  38., -28.,  44.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  8.,  18., 128.,  54., -16.,  22.,  48.,  16.,  48.,  54.]]])
number of violation:  1
Attack finished in 2.8085 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.1796 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_3.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 14.,  32., -62.,   4.,  66.,  32., -18.,  62.,  14.,   2.,   4.,
           10., -34., -40., -16., -24.,  20., -16.,  34., -12.,  10.,  12.,
          -36., -42.,  36., -38.,  56.,  12.,  -8.,  22., -18.,  -8.,  10.,
           10.,  -6.,  -4.,  -6.,   6., -52., -38.,  22., -32.,  40.],
         [ 14.,  32., -62.,   4.,  66.,  32., -18.,  62.,  14.,   2.,   4.,
           10., -34., -40., -16., -24.,  20., -16.,  34., -12.,  10.,  12.,
          -36., -42.,  36., -38.,  56.,  12.,  -8.,  22., -18.,  -8.,  10.,
           10.,  -6.,  -4.,  -6.,   6., -52., -38.,  22., -32.,  40.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 48.,  30., 124.,  58.,  -4.,  30.,  80.,  48.,  60.,  58.]]])
number of violation:  1
Attack finished in 2.7695 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.2249 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_5.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 48.,  62., -44.,  10.,  56.,  50.,  -8.,  52.,  60.,   0.,   2.,
            4., -24., -46.,  -2., -22.,  14.,  -2.,  32., -22.,  16.,  22.,
          -38., -28.,   6., -48.,  34., -10., -10.,  28.,   0.,   2.,  12.,
           -8.,  -4., -42., -28.,   4., -26., -32.,   4., -38.,  22.],
         [ 48.,  62., -44.,  10.,  56.,  50.,  -8.,  52.,  60.,   0.,   2.,
            4., -24., -46.,  -2., -22.,  14.,  -2.,  32., -22.,  16.,  22.,
          -38., -28.,   6., -48.,  34., -10., -10.,  28.,   0.,   2.,  12.,
           -8.,  -4., -42., -28.,   4., -26., -32.,   4., -38.,  22.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  4., -10.,  96.,  42.,  -4.,   2.,  60.,  -8.,  52.,  50.]]])
number of violation:  3
Attack finished in 2.8025 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.1578 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_10.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 30.,  36., -54.,  12.,  46.,  24.,  -2.,  70.,  46.,  18.,  -4.,   6.,
          -2., -48.,  -4.,  -8.,  32., -24.,  38., -36.,  18.,  24., -32., -26.,
          16., -54.,  40.,   0.,  12.,   2.,  10.,   0.,  22.,  -6.,  -2., -28.,
         -18.,   6., -28., -30.,  14., -36.,  20.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 18.,  64., -30.,  32.,  54.,  48., -34.,  58.,  54.,  10.,  20.,
           14., -30., -36.,  28., -16.,  24., -24.,  42., -36.,  10.,   4.,
          -28., -34.,  12., -38.,  36.,   0., -12.,   6., -10.,   0.,   2.,
           14., -10., -12., -42.,   6., -36., -22.,  10., -52.,   8.],
         [ 18.,  64., -30.,  32.,  54.,  48., -34.,  58.,  54.,  10.,  20.,
           14., -30., -36.,  28., -16.,  24., -24.,  42., -36.,  10.,   4.,
          -28., -34.,  12., -38.,  36.,   0., -12.,   6., -10.,   0.,   2.,
           14., -10., -12., -42.,   6., -36., -22.,  10., -52.,   8.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[40., -6., 88., 26.,  4., 10., 92.,  4., 48., 38.]]])
number of violation:  1
Attack finished in 2.8174 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.2682 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_15.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 28.,  22., -60.,  -2.,  32.,  26.,  -8.,  56.,  52.,  24.,   2.,  -8.,
          -4., -46., -22.,  -6.,  34., -14.,  40., -14.,  16.,  18., -26., -12.,
          22., -68.,  34.,  14.,   6.,  12.,  20.,  -2.,  12.,  -4.,  12.,  -6.,
         -16.,   8., -34., -40.,  36., -34.,  30.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 34.,  16.,   6.,  20.,  38.,  40., -58.,  14.,  14.,  22.,  28.,
           -2., -22., -36., -20.,  12.,   8.,   4.,  26.,   0.,  18.,  24.,
           -8.,   2.,  44., -38.,  -8.,  12.,   4.,  34., -30., -24.,   6.,
          -14.,  -6., -12., -22.,  18., -32., -34.,  22.,   0.,  20.],
         [ 34.,  16.,   6.,  20.,  38.,  40., -58.,  14.,  14.,  22.,  28.,
           -2., -22., -36., -20.,  12.,   8.,   4.,  26.,   0.,  18.,  24.,
           -8.,   2.,  44., -38.,  -8.,  12.,   4.,  34., -30., -24.,   6.,
          -14.,  -6., -12., -22.,  18., -32., -34.,  22.,   0.,  20.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-20.,  -2.,   8.,  -6., -24., -26.,  72.,   0.,  -8., -14.]]])
number of violation:  15
Attack finished in 2.8044 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.1475 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_1.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Generate optimized onnx model to /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Compressed 6 Onnx nodes
Sum/mean of errors during compression: 0.0/0.0
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  10.,   92.,  234.,  416.,  -12.,  222.,   88., -176., -148.,   42.,
         -106., -104.,  -72., -108.,   -4.,   34.,   46., -106.,  -12.,  -76.,
          -52.,  -60.,    6.,  -44., -104.,   18.,  -96.,  -58., -100.,   22.,
          -68.,   76.,   88.,  -22.,  -18.,    2.,  -22.,  -70.,    2.,   20.,
         -148.,  -46.,  -62.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  34.,  104.,  102.,  320.,   76.,  338.,  152., -144., -140.,   -2.,
           -66.,  -68.,  -76., -132.,  -24.,   38.,   50., -150.,  -12.,  -92.,
           -52.,   -8.,   -2.,  -20.,  -68.,   14.,  -96.,  -10., -128.,   30.,
           -88.,   84.,   60.,    6.,  -46.,  -26.,  -10.,  -74.,  -22.,   20.,
          -104.,  -58.,  -38.],
         [  34.,  104.,  102.,  320.,   76.,  338.,  152., -144., -140.,   -2.,
           -66.,  -68.,  -76., -132.,  -24.,   38.,   50., -150.,  -12.,  -92.,
           -52.,   -8.,   -2.,  -20.,  -68.,   14.,  -96.,  -10., -128.,   30.,
           -88.,   84.,   60.,    6.,  -46.,  -26.,  -10.,  -74.,  -22.,   20.,
          -104.,  -58.,  -38.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[286., 216., 218., 244., -18., 168., 464., 460., 322., 386.]]])
number of violation:  1
Attack finished in 16.7685 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 22.6591 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_3.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
